#==============================================================================
# Programmierpraktikum Computergrafik
#------------------------------------------------------------------------------
#                         Aufgabe 3: Lichtblick
#------------------------------------------------------------------------------
# Created by Peter Kipfer <kipfer@informatik.uni-erlangen.de>
#==============================================================================

#------------------------------------------------------------------------------
# picture parameters

resolution      250     500
background	0.0	0.0	0.2

#------------------------------------------------------------------------------
# viewing parameters

eyepoint     	4.5	50.5	0.0
lookat        	2.0    	47.5	1.0
displacement  	0.0    	1.0	1.0
fovy           	68.5
	vertex -1.782013 4.000000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.100000 4.000000 0.000000
	vertex -0.086603 4.000000 -0.050000
	vertex -1.732051 4.000000 -1.000000
	vertex -2.000000 4.000000 0.000000
	vertex -0.100000 4.200000 0.000000
	vertex -0.086603 4.200000 -0.050000
	vertex -1.732051 4.200000 -1.000000
	vertex -2.000000 4.200000 0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 4.200000 -0.045399
	vertex -0.054464 4.200000 -0.083867
	vertex -1.089278 4.200000 -1.677341
	vertex -1.782013 4.200000 -0.907981
	vertex -0.089101 4.400000 -0.045399
	vertex -0.054464 4.400000 -0.083867
	vertex -1.089278 4.400000 -1.677341
	vertex -1.782013 4.400000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 4.400000 -0.080902
	vertex -0.010453 4.400000 -0.099452
	vertex -0.209057 4.400000 -1.989044
	vertex -1.175571 4.400000 -1.618034
	vertex -0.058779 4.600000 -0.080902
	vertex -0.010453 4.600000 -0.099452
	vertex -0.209057 4.600000 -1.989044
	vertex -1.175571 4.600000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 4.600000 -0.098769
	vertex 0.035837 4.600000 -0.093358
	vertex 0.716736 4.600000 -1.867161
	vertex -0.312869 4.600000 -1.975377
	vertex -0.015643 4.800000 -0.098769
	vertex 0.035837 4.800000 -0.093358
	vertex 0.716736 4.800000 -1.867161
	vertex -0.312869 4.800000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 4.800000 -0.095106
	vertex 0.074314 4.800000 -0.066913
	vertex 1.486290 4.800000 -1.338261
	vertex 0.618034 4.800000 -1.902113
	vertex 0.030902 5.000000 -0.095106
	vertex 0.074314 5.000000 -0.066913
	vertex 1.486290 5.000000 -1.338261
	vertex 0.618034 5.000000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 5.000000 -0.070711
	vertex 0.096593 5.000000 -0.025882
	vertex 1.931852 5.000000 -0.517638
	vertex 1.414214 5.000000 -1.414214
	vertex 0.070711 5.200000 -0.070711
	vertex 0.096593 5.200000 -0.025882
	vertex 1.931852 5.200000 -0.517638
	vertex 1.414214 5.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 5.200000 -0.030902
	vertex 0.097815 5.200000 0.020791
	vertex 1.956295 5.200000 0.415823
	vertex 1.902113 5.200000 -0.618034
	vertex 0.095106 5.400000 -0.030902
	vertex 0.097815 5.400000 0.020791
	vertex 1.956295 5.400000 0.415823
	vertex 1.902113 5.400000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 5.400000 0.015643
	vertex 0.077715 5.400000 0.062932
	vertex 1.554292 5.400000 1.258641
	vertex 1.975377 5.400000 0.312869
	vertex 0.098769 5.600000 0.015643
	vertex 0.077715 5.600000 0.062932
	vertex 1.554292 5.600000 1.258641
	vertex 1.975377 5.600000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 5.600000 0.058779
	vertex 0.040674 5.600000 0.091355
	vertex 0.813473 5.600000 1.827091
	vertex 1.618034 5.600000 1.175571
	vertex 0.080902 5.800000 0.058779
	vertex 0.040674 5.800000 0.091355
	vertex 0.813473 5.800000 1.827091
	vertex 1.618034 5.800000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 5.800000 0.089101
	vertex -0.005234 5.800000 0.099863
	vertex -0.104672 5.800000 1.997259
	vertex 0.907981 5.800000 1.782013
	vertex 0.045399 6.000000 0.089101
	vertex -0.005234 6.000000 0.099863
	vertex -0.104672 6.000000 1.997259
	vertex 0.907981 6.000000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.000000 6.000000 0.100000
	vertex -0.050000 6.000000 0.086603
	vertex -1.000000 6.000000 1.732051
	vertex 0.000000 6.000000 2.000000
	vertex 0.000000 6.200000 0.100000
	vertex -0.050000 6.200000 0.086603
	vertex -1.000000 6.200000 1.732051
	vertex 0.000000 6.200000 2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 6.200000 0.089101
	vertex -0.083867 6.200000 0.054464
	vertex -1.677341 6.200000 1.089278
	vertex -0.907981 6.200000 1.782013
	vertex -0.045399 6.400000 0.089101
	vertex -0.083867 6.400000 0.054464
	vertex -1.677341 6.400000 1.089278
	vertex -0.907981 6.400000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 6.400000 0.058779
	vertex -0.099452 6.400000 0.010453
	vertex -1.989044 6.400000 0.209057
	vertex -1.618034 6.400000 1.175571
	vertex -0.080902 6.600000 0.058779
	vertex -0.099452 6.600000 0.010453
	vertex -1.989044 6.600000 0.209057
	vertex -1.618034 6.600000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 6.600000 0.015643
	vertex -0.093358 6.600000 -0.035837
	vertex -1.867161 6.600000 -0.716736
	vertex -1.975377 6.600000 0.312869
	vertex -0.098769 6.800000 0.015643
	vertex -0.093358 6.800000 -0.035837
	vertex -1.867161 6.800000 -0.716736
	vertex -1.975377 6.800000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 6.800000 -0.030902
	vertex -0.066913 6.800000 -0.074314
	vertex -1.338261 6.800000 -1.486290
	vertex -1.902113 6.800000 -0.618034
	vertex -0.095106 7.000000 -0.030902
	vertex -0.066913 7.000000 -0.074314
	vertex -1.338261 7.000000 -1.486290
	vertex -1.902113 7.000000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 7.000000 -0.070711
	vertex -0.025882 7.000000 -0.096593
	vertex -0.517638 7.000000 -1.931852
	vertex -1.414214 7.000000 -1.414214
	vertex -0.070711 7.200000 -0.070711
	vertex -0.025882 7.200000 -0.096593
	vertex -0.517638 7.200000 -1.931852
	vertex -1.414214 7.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 7.200000 -0.095106
	vertex 0.020791 7.200000 -0.097815
	vertex 0.415823 7.200000 -1.956295
	vertex -0.618034 7.200000 -1.902113
	vertex -0.030902 7.400000 -0.095106
	vertex 0.020791 7.400000 -0.097815
	vertex 0.415823 7.400000 -1.956295
	vertex -0.618034 7.400000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 7.400000 -0.098769
	vertex 0.062932 7.400000 -0.077715
	vertex 1.258641 7.400000 -1.554292
	vertex 0.312869 7.400000 -1.975377
	vertex 0.015643 7.600000 -0.098769
	vertex 0.062932 7.600000 -0.077715
	vertex 1.258641 7.600000 -1.554292
	vertex 0.312869 7.600000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 7.600000 -0.080902
	vertex 0.091355 7.600000 -0.040674
	vertex 1.827091 7.600000 -0.813473
	vertex 1.175571 7.600000 -1.618034
	vertex 0.058779 7.800000 -0.080902
	vertex 0.091355 7.800000 -0.040674
	vertex 1.827091 7.800000 -0.813473
	vertex 1.175571 7.800000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 7.800000 -0.045399
	vertex 0.099863 7.800000 0.005234
	vertex 1.997259 7.800000 0.104672
	vertex 1.782013 7.800000 -0.907981
	vertex 0.089101 8.000000 -0.045399
	vertex 0.099863 8.000000 0.005234
	vertex 1.997259 8.000000 0.104672
	vertex 1.782013 8.000000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.100000 8.000000 -0.000000
	vertex 0.086603 8.000000 0.050000
	vertex 1.732051 8.000000 1.000000
	vertex 2.000000 8.000000 -0.000000
	vertex 0.100000 8.200000 -0.000000
	vertex 0.086603 8.200000 0.050000
	vertex 1.732051 8.200000 1.000000
	vertex 2.000000 8.200000 -0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 8.200000 0.045399
	vertex 0.054464 8.200000 0.083867
	vertex 1.089278 8.200000 1.677341
	vertex 1.782013 8.200000 0.907981
	vertex 0.089101 8.400000 0.045399
	vertex 0.054464 8.400000 0.083867
	vertex 1.089278 8.400000 1.677341
	vertex 1.782013 8.400000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 8.400000 0.080902
	vertex 0.010453 8.400000 0.099452
	vertex 0.209057 8.400000 1.989044
	vertex 1.175571 8.400000 1.618034
	vertex 0.058779 8.600000 0.080902
	vertex 0.010453 8.600000 0.099452
	vertex 0.209057 8.600000 1.989044
	vertex 1.175571 8.600000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 8.600000 0.098769
	vertex -0.035837 8.600000 0.093358
	vertex -0.716736 8.600000 1.867161
	vertex 0.312869 8.600000 1.975377
	vertex 0.015643 8.800000 0.098769
	vertex -0.035837 8.800000 0.093358
	vertex -0.716736 8.800000 1.867161
	vertex 0.312869 8.800000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 8.800000 0.095106
	vertex -0.074314 8.800000 0.066913
	vertex -1.486290 8.800000 1.338261
	vertex -0.618034 8.800000 1.902113
	vertex -0.030902 9.000000 0.095106
	vertex -0.074314 9.000000 0.066913
	vertex -1.486290 9.000000 1.338261
	vertex -0.618034 9.000000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 9.000000 0.070711
	vertex -0.096593 9.000000 0.025882
	vertex -1.931852 9.000000 0.517638
	vertex -1.414214 9.000000 1.414214
	vertex -0.070711 9.200000 0.070711
	vertex -0.096593 9.200000 0.025882
	vertex -1.931852 9.200000 0.517638
	vertex -1.414214 9.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 9.200000 0.030902
	vertex -0.097815 9.200000 -0.020791
	vertex -1.956295 9.200000 -0.415823
	vertex -1.902113 9.200000 0.618034
	vertex -0.095106 9.400000 0.030902
	vertex -0.097815 9.400000 -0.020791
	vertex -1.956295 9.400000 -0.415823
	vertex -1.902113 9.400000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 9.400000 -0.015643
	vertex -0.077715 9.400000 -0.062932
	vertex -1.554292 9.400000 -1.258641
	vertex -1.975377 9.400000 -0.312869
	vertex -0.098769 9.600000 -0.015643
	vertex -0.077715 9.600000 -0.062932
	vertex -1.554292 9.600000 -1.258641
	vertex -1.975377 9.600000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 9.600000 -0.058779
	vertex -0.040674 9.600000 -0.091355
	vertex -0.813473 9.600000 -1.827091
